%Variables
SHELL_HEADER:            '#!/bin/sh'
SEPKG_DIR:               '/usr/share/selinux/packages/auoms'
SEPOLICY_FILE_EL5:       '/usr/share/selinux/packages/auoms/auoms.el5.pp'
SEPOLICY_FILE:           '/usr/share/selinux/packages/auoms/auoms.pp'
AUDISP_CONF_DIR:         '/etc/audisp/plugins.d'
AUOMS_AUDISP_CONF:       '/etc/audisp/plugins.d/auoms.conf'
AUOMS_BIN:               '/opt/microsoft/auoms/bin/auoms'

SHORT_NAME:              'auoms'
SHORT_NAME_PREFIX:       'MSFT'
LONG_NAME:               'Microsoft Operations Management Suite Auditd Plugin'
GROUP:                   'Applications/System'
LICENSE:                 'none'
VENDOR:                  'http://www.microsoft.com'
PROVIDES:                'auditforwarding'
DESCRIPTION:             'An auditd plugin that forwards events to the Microsoft Operations Management Suite agent.'
MAINTAINER:              'Microsoft Corporation'

%Defines

%Links

%Files
/opt/microsoft/auoms/LICENSE;               LICENSE;                                                                444; root; root

${{AUOMS_BIN}};                             intermediate/${{BUILD_CONFIGURATION}}/builddir/release/bin/auoms;       755; root; root

${{SEPOLICY_FILE_EL5}};                     intermediate/${{BUILD_CONFIGURATION}}/selinux.el5/auoms.pp;             755; root; root
${{SEPOLICY_FILE}};                         intermediate/${{BUILD_CONFIGURATION}}/selinux/auoms.pp;                 755; root; root
${{SEPKG_DIR}}/auoms.te;                    installer/selinux/auoms.te;                                             644; root; root
${{SEPKG_DIR}}/auoms.el5.te;                installer/selinux/auoms.el5.te;                                         644; root; root
${{SEPKG_DIR}}/auoms.fc;                    installer/selinux/auoms.fc;                                             644; root; root

/etc/opt/microsoft/auoms/auoms.conf;        installer/conf/auoms.conf;                                              644; root; root; conffile

${{AUOMS_AUDISP_CONF}};                     installer/conf/audispd_auoms.conf;                                      640; root; root; conffile

%Directories
/opt;                                                   755; root; root; sysdir
/etc;                                                   755; root; root; sysdir
/etc/opt;                                               755; root; root; sysdir
/usr;                                                   755; root; root; sysdir
/usr/share;                                             755; root; root; sysdir
/var;                                                   755; root; root; sysdir
/var/opt;                                               755; root; root; sysdir

/etc/opt/microsoft;                                     755; root; root; sysdir
/etc/opt/microsoft/auoms;                               755; root; root

/etc/audisp;                                            750; root; root; sysdir
/etc/audisp/plugins.d;                                  750; root; root; sysdir

/usr/share/selinux/packages;                            755; root; root; sysdir
/usr/share/selinux/packages/auoms;                      755; root; root

/opt/microsoft;                                         755; root; root; sysdir
/opt/microsoft/auoms;                                   755; root; root
/opt/microsoft/auoms/bin;                               755; root; root

/var/opt/microsoft;                                     755; root; root; sysdir
/var/opt/microsoft/auoms;                               755; root; root
/var/opt/microsoft/auoms/data;                          755; root; root
/var/opt/microsoft/auoms/sock;                          775; root; omiusers

%Dependencies

%Preuninstall_100
if [ -e ${{AUOMS_AUDISP_CONF}} ]; then
    rm ${{AUOMS_AUDISP_CONF}}
fi
service auditd reload
pgrep -f ${{AUOMS_BIN}} 2>&1 >/dev/null
if [ $? -eq 0 ]; then
    pkill -KILL -f ${{AUOMS_BIN}}
fi

%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}
%Postuninstall_0
${{SHELL_HEADER}}
